Date : 2025-06-02 02:54:14
Directory : e:\code\r6box\r6box
Total : 49 files,  6204 codes, 584 comments, 764 blanks, all 7552 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\code\r6box\r6box\lib\models\user_preferences.dart                                 | Dart       |         -4 |         -3 |         -6 |        -13 |
| e:\code\r6box\r6box\lib\models\user_preferences.g.dart                               | Dart       |          4 |          0 |          1 |          5 |
| e:\code\r6box\r6box\lib\pages\config\config_editor_page.dart                         | Dart       |          7 |          0 |          1 |          8 |
| e:\code\r6box\r6box\lib\pages\demo\web_context_menu_demo_page.dart                   | Dart       |        330 |          7 |         19 |        356 |
| e:\code\r6box\r6box\lib\pages\map_atlas\map_atlas_page.dart                          | Dart       |         13 |          0 |          1 |         14 |
| e:\code\r6box\r6box\lib\pages\map_editor\map_editor_page.dart                        | Dart       |        596 |        111 |        114 |        821 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\drawing_toolbar.dart                | Dart       |        840 |         37 |         38 |        915 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\layer_panel.dart                    | Dart       |        741 |        129 |        127 |        997 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\legend_group_management_drawer.dart | Dart       |         80 |         21 |         14 |        115 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\map_canvas.dart                     | Dart       |      1,159 |        189 |        187 |      1,535 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\z_index_inspector.dart              | Dart       |          4 |          0 |          0 |          4 |
| e:\code\r6box\r6box\lib\pages\settings\settings_page.dart                            | Dart       |        -41 |          0 |          0 |        -41 |
| e:\code\r6box\r6box\lib\pages\settings\user_preferences_page.dart                    | Dart       |         17 |          0 |          1 |         18 |
| e:\code\r6box\r6box\lib\pages\settings\widgets\layout_settings_section.dart          | Dart       |          8 |          1 |          1 |         10 |
| e:\code\r6box\r6box\lib\pages\settings\widgets\map_editor_settings_section.dart      | Dart       |       -138 |         -4 |        -14 |       -156 |
| e:\code\r6box\r6box\lib\pages\settings\widgets\theme_settings_section.dart           | Dart       |        -10 |          0 |          0 |        -10 |
| e:\code\r6box\r6box\lib\pages\settings\widgets\tool_settings_section.dart            | Dart       |        257 |          2 |         11 |        270 |
| e:\code\r6box\r6box\lib\pages\settings\widgets\user_management_section.dart          | Dart       |        392 |          0 |         29 |        421 |
| e:\code\r6box\r6box\lib\pages\test\fullscreen_test_page.dart                         | Dart       |         -3 |          0 |          0 |         -3 |
| e:\code\r6box\r6box\lib\providers\theme_provider.dart                                | Dart       |         36 |          0 |          1 |         37 |
| e:\code\r6box\r6box\lib\providers\user_preferences_provider.dart                     | Dart       |         30 |          2 |          5 |         37 |
| e:\code\r6box\r6box\lib\router\app_router.dart                                       | Dart       |          3 |          2 |          2 |          7 |
| e:\code\r6box\r6box\lib\services\combined_database_exporter.dart                     | Dart       |          8 |          0 |          0 |          8 |
| e:\code\r6box\r6box\lib\services\user_preferences_service.dart                       | Dart       |         36 |          8 |          9 |         53 |
| e:\code\r6box\r6box\lib\services\web_database_importer.dart                          | Dart       |          3 |          0 |          0 |          3 |
| e:\code\r6box\r6box\lib\services\web_database_preloader.dart                         | Dart       |          1 |          0 |          1 |          2 |
| e:\code\r6box\r6box\lib\utils\image_utils.dart                                       | Dart       |          0 |          0 |          2 |          2 |
| e:\code\r6box\r6box\scripts\build_config_generator.dart                              | Dart       |          2 |          0 |          0 |          2 |
| e:\code\r6box\r6box\scripts\database_exporter.dart                                   | Dart       |         10 |          0 |          0 |         10 |
| e:\code\r6box\r6box\web\index.html                                                   | HTML       |          1 |          1 |          0 |          2 |
| e:\code\r6box\r6box\web\js\web_context_menu_prevention.js                            | JavaScript |         22 |          6 |          5 |         33 |
| Total                                                                                |            |      6,204 |        584 |        764 |      7,552 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
